Time,OS,DS
2022/1/1 12:02:19,78,6
2022/1/1 12:02:20,56,92
2022/1/1 12:02:21,90,75
2022/1/1 12:02:22,42,27
2022/1/1 12:02:23,12,16
2022/1/1 12:02:24,39,7
2022/1/1 12:02:25,61,4
2022/1/1 12:02:26,73,75
2022/1/1 12:02:27,96,9
2022/1/1 12:02:28,98,12
2022/1/1 12:02:29,15,99
2022/1/1 12:02:30,57,15
2022/1/1 12:02:31,71,69
2022/1/1 12:02:32,73,30
2022/1/1 12:02:33,2,65
2022/1/1 12:02:34,69,94
2022/1/1 12:02:35,22,12
2022/1/1 12:02:36,69,82
2022/1/1 12:02:37,74,3
2022/1/1 12:02:38,44,2
2022/1/1 12:02:39,88,36
2022/1/1 12:02:40,59,91
2022/1/1 12:02:41,13,81
2022/1/1 12:02:42,92,46
2022/1/1 12:02:43,83,77
2022/1/1 12:02:44,49,93
2022/1/1 12:02:45,11,48
2022/1/1 12:02:46,73,3
2022/1/1 12:02:47,56,7
2022/1/1 12:02:48,65,23
2022/1/1 12:02:49,26,70
2022/1/1 12:02:50,86,24
2022/1/1 12:02:51,68,51
2022/1/1 12:02:52,72,67
2022/1/1 12:02:53,25,3
2022/1/1 12:02:54,18,39
2022/1/1 12:02:55,63,14
2022/1/1 12:02:56,19,17
2022/1/1 12:02:57,5,8
2022/1/1 12:02:58,69,54
2022/1/1 12:02:59,81,27
2022/1/1 12:03:00,34,89
2022/1/1 12:03:01,14,32
2022/1/1 12:03:02,90,84
2022/1/1 12:03:03,78,83
2022/1/1 12:03:04,4,96
2022/1/1 12:03:05,39,54
2022/1/1 12:03:06,84,64
2022/1/1 12:03:07,79,28
2022/1/1 12:03:08,62,15
2022/1/1 12:03:09,76,81
2022/1/1 12:03:10,48,36
2022/1/1 12:03:11,57,43
2022/1/1 12:03:12,98,45
2022/1/1 12:03:13,59,87
2022/1/1 12:03:14,29,100
2022/1/1 12:03:15,9,85
2022/1/1 12:03:16,17,64
2022/1/1 12:03:17,83,73
2022/1/1 12:03:18,73,97
2022/1/1 12:03:19,95,1
2022/1/1 12:03:20,96,90
2022/1/1 12:03:21,52,34
2022/1/1 12:03:22,54,94
2022/1/1 12:03:23,9,34
2022/1/1 12:03:24,100,57
2022/1/1 12:03:25,93,18
2022/1/1 12:03:26,43,52
2022/1/1 12:03:27,71,99
2022/1/1 12:03:28,39,33
2022/1/1 12:03:29,63,56
2022/1/1 12:03:30,55,80
2022/1/1 12:03:31,45,30
2022/1/1 12:03:32,11,94
2022/1/1 12:03:33,29,19
2022/1/1 12:03:34,91,35
2022/1/1 12:03:35,16,87
2022/1/1 12:03:36,53,17
2022/1/1 12:03:37,47,8
2022/1/1 12:03:38,1,70
2022/1/1 12:03:39,81,12
2022/1/1 12:03:40,94,4
2022/1/1 12:03:41,89,6
2022/1/1 12:03:42,32,35
2022/1/1 12:03:43,86,58
2022/1/1 12:03:44,42,52
2022/1/1 12:03:45,2,98
2022/1/1 12:03:46,17,54
2022/1/1 12:03:47,13,5
2022/1/1 12:03:48,52,6
2022/1/1 12:03:49,79,76
2022/1/1 12:03:50,65,4
2022/1/1 12:03:51,88,6
2022/1/1 12:03:52,35,44
2022/1/1 12:03:53,44,94
2022/1/1 12:03:54,94,60
2022/1/1 12:03:55,71,77
2022/1/1 12:03:56,92,2
2022/1/1 12:03:57,61,75
2022/1/1 12:03:58,54,44
2022/1/1 12:03:59,46,21
2022/1/1 12:04:00,89,61
2022/1/1 12:04:01,54,81
2022/1/1 12:04:02,81,32
2022/1/1 12:04:03,53,19
2022/1/1 12:04:04,15,66
2022/1/1 12:04:05,47,14
2022/1/1 12:04:06,19,37
2022/1/1 12:04:07,94,88
2022/1/1 12:04:08,13,22
2022/1/1 12:04:09,34,87
2022/1/1 12:04:10,60,67
2022/1/1 12:04:11,60,13
2022/1/1 12:04:12,16,32
2022/1/1 12:04:13,44,25
2022/1/1 12:04:14,31,33
2022/1/1 12:04:15,74,62
2022/1/1 12:04:16,12,69
2022/1/1 12:04:17,42,63
2022/1/1 12:04:18,96,98
2022/1/1 12:04:19,9,58
2022/1/1 12:04:20,19,17
2022/1/1 12:04:21,83,20
2022/1/1 12:04:22,44,16
2022/1/1 12:04:23,20,46
2022/1/1 12:04:24,33,8
2022/1/1 12:04:25,36,10
2022/1/1 12:04:26,47,58
2022/1/1 12:04:27,72,42
2022/1/1 12:04:28,11,42
2022/1/1 12:04:29,65,3
2022/1/1 12:04:30,36,10
2022/1/1 12:04:31,94,64
2022/1/1 12:04:32,59,45
2022/1/1 12:04:33,99,61
2022/1/1 12:04:34,48,3
2022/1/1 12:04:35,97,45
2022/1/1 12:04:36,9,13
2022/1/1 12:04:37,92,61
2022/1/1 12:04:38,3,94
2022/1/1 12:04:39,55,24
2022/1/1 12:04:40,86,31
2022/1/1 12:04:41,82,43
2022/1/1 12:04:42,53,46
2022/1/1 12:04:43,56,55
2022/1/1 12:04:44,41,98
2022/1/1 12:04:45,50,91
2022/1/1 12:04:46,7,43
2022/1/1 12:04:47,70,59
2022/1/1 12:04:48,24,28
2022/1/1 12:04:49,75,23
2022/1/1 12:04:50,14,2
2022/1/1 12:04:51,20,49
2022/1/1 12:04:52,36,78
2022/1/1 12:04:53,3,84
2022/1/1 12:04:54,77,90
2022/1/1 12:04:55,20,4
2022/1/1 12:04:56,81,15
2022/1/1 12:04:57,84,30
2022/1/1 12:04:58,4,88
2022/1/1 12:04:59,6,36
2022/1/1 12:04:59,11,22
2022/1/1 12:05:00,30,99
2022/1/1 12:05:01,66,24
2022/1/1 12:05:02,80,88
2022/1/1 12:05:03,8,85
2022/1/1 12:05:04,8,50
2022/1/1 12:05:05,81,35
2022/1/1 12:05:06,16,71
2022/1/1 12:05:07,45,9
2022/1/1 12:05:08,3,91
2022/1/1 12:05:09,10,9
2022/1/1 12:05:10,93,8
2022/1/1 12:05:11,40,93
2022/1/1 12:05:12,75,47
2022/1/1 12:05:13,14,71
2022/1/1 12:05:14,26,87
2022/1/1 12:05:15,56,37
2022/1/1 12:05:16,99,72
2022/1/1 12:05:17,21,55
2022/1/1 12:05:18,48,67
2022/1/1 12:05:19,87,10
2022/1/1 12:05:20,14,40
2022/1/1 12:05:21,26,76
2022/1/1 12:05:22,28,36
2022/1/1 12:05:23,9,90
2022/1/1 12:05:24,76,49
2022/1/1 12:05:25,17,60
2022/1/1 12:05:26,20,85
2022/1/1 12:05:27,5,90
2022/1/1 12:05:28,42,21
2022/1/1 12:05:29,67,93
2022/1/1 12:05:30,40,15
2022/1/1 12:05:31,16,68
2022/1/1 12:05:32,74,66
2022/1/1 12:05:33,57,14
2022/1/1 12:05:34,26,53
2022/1/1 12:05:35,67,71
2022/1/1 12:05:36,56,24
2022/1/1 12:05:37,81,35
2022/1/1 12:05:38,67,58
2022/1/1 12:05:39,2,66
2022/1/1 12:05:40,91,55
2022/1/1 12:05:41,62,47
2022/1/1 12:05:42,90,75
2022/1/1 12:05:43,5,23
2022/1/1 12:05:44,48,3
2022/1/1 12:05:45,91,10
2022/1/1 12:05:46,88,41
2022/1/1 12:05:47,17,14
2022/1/1 12:05:48,70,53
2022/1/1 12:05:49,74,81
2022/1/1 12:05:50,24,94
2022/1/1 12:05:51,82,58
2022/1/1 12:05:52,30,66
2022/1/1 12:05:53,44,39
2022/1/1 12:05:54,66,67
2022/1/1 12:05:55,99,94
2022/1/1 12:05:56,91,77
2022/1/1 12:05:57,16,85
2022/1/1 12:05:58,88,40
2022/1/1 12:05:59,12,2
2022/1/1 12:06:00,90,76
2022/1/1 12:06:01,76,65
2022/1/1 12:06:02,60,79
2022/1/1 12:06:03,52,2
2022/1/1 12:06:04,52,53
2022/1/1 12:06:05,27,14
2022/1/1 12:06:06,96,71
2022/1/1 12:06:07,71,92
2022/1/1 12:06:08,98,46
2022/1/1 12:06:09,90,39
2022/1/1 12:06:10,46,18
2022/1/1 12:06:11,35,29
2022/1/1 12:06:12,88,90
2022/1/1 12:06:13,97,14
2022/1/1 12:06:14,78,15
2022/1/1 12:06:15,48,25
2022/1/1 12:06:16,93,2
2022/1/1 12:06:17,47,39
2022/1/1 12:06:18,38,24
2022/1/1 12:06:19,47,83
2022/1/1 12:06:20,32,50
2022/1/1 12:06:21,84,81
2022/1/1 12:06:22,34,65
2022/1/1 12:06:23,66,28
2022/1/1 12:06:24,79,19
2022/1/1 12:06:25,33,64
2022/1/1 12:06:26,92,21
2022/1/1 12:06:27,81,50
2022/1/1 12:06:28,61,83
2022/1/1 12:06:29,96,2
2022/1/1 12:06:30,12,41
2022/1/1 12:06:31,49,25
2022/1/1 12:06:32,57,76
2022/1/1 12:06:33,53,96
2022/1/1 12:06:34,17,50
2022/1/1 12:06:35,44,92
2022/1/1 12:06:36,60,48
2022/1/1 12:06:37,31,66
2022/1/1 12:06:38,87,91
2022/1/1 12:06:39,20,79
2022/1/1 12:06:40,20,60
2022/1/1 12:06:41,27,21
2022/1/1 12:06:42,50,66
2022/1/1 12:06:43,97,100
2022/1/1 12:06:44,35,24
2022/1/1 12:06:45,92,26
2022/1/1 12:06:46,65,59
2022/1/1 12:06:47,95,33
2022/1/1 12:06:48,75,95
2022/1/1 12:06:49,6,80
2022/1/1 12:06:50,48,28
2022/1/1 12:06:51,23,27
2022/1/1 12:06:52,32,21
2022/1/1 12:06:53,41,51
2022/1/1 12:06:54,77,96
2022/1/1 12:06:55,96,95
2022/1/1 12:06:56,43,41
2022/1/1 12:06:57,57,49
2022/1/1 12:06:58,3,93
2022/1/1 12:06:59,93,46
2022/1/1 12:07:00,81,12
2022/1/1 12:07:01,19,79
2022/1/1 12:07:02,98,46
2022/1/1 12:07:03,45,83
2022/1/1 12:07:04,45,59
2022/1/1 12:07:05,6,51
2022/1/1 12:07:06,20,71
2022/1/1 12:07:07,88,25
2022/1/1 12:07:08,55,12
2022/1/1 12:07:09,99,25
2022/1/1 12:07:10,1,67
2022/1/1 12:07:11,41,84
2022/1/1 12:07:12,37,85
2022/1/1 12:07:13,65,79
2022/1/1 12:07:14,100,10
2022/1/1 12:07:15,53,95
2022/1/1 12:07:16,64,46
2022/1/1 12:07:17,29,86
2022/1/1 12:07:18,29,5
2022/1/1 12:07:19,24,17
2022/1/1 12:07:20,73,73
2022/1/1 12:07:21,27,40
2022/1/1 12:07:22,37,50
2022/1/1 12:07:23,100,28
2022/1/1 12:07:24,25,98
2022/1/1 12:07:25,37,97
2022/1/1 12:07:26,83,73
2022/1/1 12:07:27,55,72
2022/1/1 12:07:28,85,44
2022/1/1 12:07:29,3,92
2022/1/1 12:07:30,64,70
2022/1/1 12:07:31,75,30
2022/1/1 12:07:32,68,90
2022/1/1 12:07:33,98,82
2022/1/1 12:07:34,90,99
2022/1/1 12:07:35,69,36
2022/1/1 12:07:36,96,81
2022/1/1 12:07:37,18,40
2022/1/1 12:07:38,58,97
2022/1/1 12:07:39,50,4
2022/1/1 12:07:40,80,16
2022/1/1 12:07:41,55,30
2022/1/1 12:07:42,2,17
2022/1/1 12:07:43,61,3
2022/1/1 12:07:44,14,8
2022/1/1 12:07:45,51,95
2022/1/1 12:07:46,77,72
2022/1/1 12:07:47,72,34
2022/1/1 12:07:48,42,68
2022/1/1 12:07:49,56,32
2022/1/1 12:07:50,67,77
2022/1/1 12:07:51,18,35
2022/1/1 12:07:52,2,57
2022/1/1 12:07:53,56,51
2022/1/1 12:07:54,25,11
2022/1/1 12:07:55,3,60
2022/1/1 12:07:56,76,97
2022/1/1 12:07:57,68,58
2022/1/1 12:07:58,11,12
2022/1/1 12:07:59,84,70
2022/1/1 12:08:00,26,73
2022/1/1 12:08:01,71,60
2022/1/1 12:08:02,70,35
2022/1/1 12:08:03,49,4
2022/1/1 12:08:04,24,35
2022/1/1 12:08:05,76,69
2022/1/1 12:08:06,22,47
2022/1/1 12:08:07,94,24
2022/1/1 12:08:08,55,75
2022/1/1 12:08:09,32,61
2022/1/1 12:08:10,36,37
2022/1/1 12:08:11,2,89
2022/1/1 12:08:12,31,60
2022/1/1 12:08:13,75,24
2022/1/1 12:08:14,35,83
2022/1/1 12:08:15,72,33
2022/1/1 12:08:16,57,14
2022/1/1 12:08:17,24,70
2022/1/1 12:08:18,54,45
2022/1/1 12:08:18,34,41
2022/1/1 12:08:19,89,67
2022/1/1 12:08:20,62,59
2022/1/1 12:08:21,42,37
2022/1/1 12:08:22,6,87
2022/1/1 12:08:23,5,11
2022/1/1 12:08:24,88,42
2022/1/1 12:08:25,13,80
2022/1/1 12:08:26,9,3
2022/1/1 12:08:27,83,73
2022/1/1 12:08:28,59,68
2022/1/1 12:08:29,14,89
2022/1/1 12:08:30,3,97
2022/1/1 12:08:31,30,60
2022/1/1 12:08:32,75,74
2022/1/1 12:08:33,33,45
2022/1/1 12:08:34,1,34
2022/1/1 12:08:35,24,28
2022/1/1 12:08:36,42,45
2022/1/1 12:08:37,14,66
2022/1/1 12:08:38,80,28
2022/1/1 12:08:39,35,68
2022/1/1 12:08:40,59,40
2022/1/1 12:08:41,90,43
2022/1/1 12:08:42,28,30
2022/1/1 12:08:43,55,69
2022/1/1 12:08:44,79,95
2022/1/1 12:08:45,6,56
2022/1/1 12:08:46,87,74
2022/1/1 12:08:47,47,26
2022/1/1 12:08:48,7,41
2022/1/1 12:08:49,51,31
2022/1/1 12:08:50,40,77
2022/1/1 12:08:51,12,32
2022/1/1 12:08:52,5,75
2022/1/1 12:08:53,48,71
2022/1/1 12:08:54,43,50
2022/1/1 12:08:55,81,60
2022/1/1 12:08:56,13,48
2022/1/1 12:08:57,6,9
2022/1/1 12:08:58,28,41
2022/1/1 12:08:59,55,5
2022/1/1 12:09:00,93,48
2022/1/1 12:09:01,75,39
2022/1/1 12:09:02,33,45
2022/1/1 12:09:03,36,97
2022/1/1 12:09:04,73,89
2022/1/1 12:09:05,68,90
2022/1/1 12:09:06,87,31
2022/1/1 12:09:07,45,75
2022/1/1 12:09:08,91,89
2022/1/1 12:09:09,41,87
2022/1/1 12:09:10,81,49
2022/1/1 12:09:11,39,100
2022/1/1 12:09:12,92,33
2022/1/1 12:09:13,24,75
2022/1/1 12:09:14,25,5
2022/1/1 12:09:15,13,11
2022/1/1 12:09:16,70,70
2022/1/1 12:09:17,86,42
2022/1/1 12:09:18,1,62
2022/1/1 12:09:19,62,79
2022/1/1 12:09:20,65,23
2022/1/1 12:09:21,86,73
2022/1/1 12:09:22,90,93
2022/1/1 12:09:23,89,91
2022/1/1 12:09:24,48,32
2022/1/1 12:09:25,9,22
2022/1/1 12:09:26,42,28
2022/1/1 12:09:27,5,27
2022/1/1 12:09:28,36,20
2022/1/1 12:09:29,57,22
2022/1/1 12:09:30,31,67
2022/1/1 12:09:31,10,24
2022/1/1 12:09:32,31,49
2022/1/1 12:09:33,90,6
2022/1/1 12:09:34,13,46
2022/1/1 12:09:35,67,67
2022/1/1 12:09:36,59,67
2022/1/1 12:09:37,69,86
2022/1/1 12:09:38,2,79
2022/1/1 12:09:39,13,75
2022/1/1 12:09:40,92,6
2022/1/1 12:09:41,31,29
2022/1/1 12:09:42,16,37
2022/1/1 12:09:43,3,50
2022/1/1 12:09:44,22,68
2022/1/1 12:09:45,43,71
2022/1/1 12:09:46,4,35
2022/1/1 12:09:47,20,41
2022/1/1 12:09:48,70,62
2022/1/1 12:09:49,22,84
2022/1/1 12:09:50,35,17
2022/1/1 12:09:51,15,40
2022/1/1 12:09:52,19,60
2022/1/1 12:09:53,40,14
2022/1/1 12:09:54,88,44
2022/1/1 12:09:55,23,49
2022/1/1 12:09:56,59,22
2022/1/1 12:09:57,46,35
2022/1/1 12:09:58,54,67
2022/1/1 12:09:59,89,15
2022/1/1 12:10:00,13,25
2022/1/1 12:10:01,67,31
2022/1/1 12:10:02,78,8
2022/1/1 12:10:03,54,23
2022/1/1 12:10:04,38,42
2022/1/1 12:10:05,82,65
2022/1/1 12:10:06,70,25
2022/1/1 12:10:07,10,17
2022/1/1 12:10:08,17,77
2022/1/1 12:10:09,31,7
2022/1/1 12:10:10,81,17
2022/1/1 12:10:11,95,40
2022/1/1 12:10:12,35,85
2022/1/1 12:10:13,13,80
2022/1/1 12:10:14,1,5
2022/1/1 12:10:15,96,94
2022/1/1 12:10:16,49,84
2022/1/1 12:10:17,82,52
2022/1/1 12:10:18,24,8
2022/1/1 12:10:19,31,12
2022/1/1 12:10:20,80,11
2022/1/1 12:10:21,80,22
2022/1/1 12:10:22,37,14
2022/1/1 12:10:23,6,71
2022/1/1 12:10:24,68,58
2022/1/1 12:10:25,85,77
2022/1/1 12:10:26,19,55
2022/1/1 12:10:27,31,6
2022/1/1 12:10:28,68,45
2022/1/1 12:10:29,58,74
2022/1/1 12:10:30,89,58
2022/1/1 12:10:31,63,34
2022/1/1 12:10:32,100,74
2022/1/1 12:10:33,36,3
2022/1/1 12:10:34,47,46
2022/1/1 12:10:35,13,82
2022/1/1 12:10:36,20,72
2022/1/1 12:10:37,58,53
2022/1/1 12:10:38,85,34
2022/1/1 12:10:39,18,23
2022/1/1 12:10:40,50,85
2022/1/1 12:10:41,51,70
2022/1/1 12:10:42,55,82
2022/1/1 12:10:43,97,33
2022/1/1 12:10:44,26,92
2022/1/1 12:10:45,67,50
2022/1/1 12:10:46,55,28
2022/1/1 12:10:47,1,4
2022/1/1 12:10:48,48,80
2022/1/1 12:10:49,68,86
2022/1/1 12:10:50,46,77
2022/1/1 12:10:51,34,49
2022/1/1 12:10:52,64,27
2022/1/1 12:10:53,2,53
2022/1/1 12:10:54,86,51
2022/1/1 12:10:55,4,48
2022/1/1 12:10:56,85,50
2022/1/1 12:10:57,57,6
2022/1/1 12:10:58,16,90
2022/1/1 12:10:59,63,97
2022/1/1 12:11:00,71,31
2022/1/1 12:11:01,54,50
2022/1/1 12:11:02,60,31
2022/1/1 12:11:03,23,2
2022/1/1 12:11:04,94,71
2022/1/1 12:11:05,73,12
2022/1/1 12:11:06,35,59
2022/1/1 12:11:07,96,52
2022/1/1 12:11:08,69,22
2022/1/1 12:11:09,88,16
2022/1/1 12:11:10,64,21
2022/1/1 12:11:11,21,75
2022/1/1 12:11:12,72,46
2022/1/1 12:11:13,45,90
2022/1/1 12:11:14,30,50
2022/1/1 12:11:15,99,46
2022/1/1 12:11:16,72,14
2022/1/1 12:11:17,20,92
2022/1/1 12:11:18,7,53
2022/1/1 12:11:19,81,38
2022/1/1 12:11:20,58,62
2022/1/1 12:11:21,75,83
2022/1/1 12:11:22,24,50
2022/1/1 12:11:23,41,38
2022/1/1 12:11:24,3,31
2022/1/1 12:11:25,46,14
2022/1/1 12:11:26,3,20
2022/1/1 12:11:27,90,61
2022/1/1 12:11:28,63,58
2022/1/1 12:11:29,34,97
2022/1/1 12:11:30,34,84
2022/1/1 12:11:31,21,46
2022/1/1 12:11:32,53,14
2022/1/1 12:11:33,89,81
2022/1/1 12:11:34,75,59
2022/1/1 12:11:35,12,98
2022/1/1 12:11:36,11,38
2022/1/1 12:11:37,4,54
2022/1/1 12:11:37,15,87
2022/1/1 12:11:38,72,17
2022/1/1 12:11:39,14,92
2022/1/1 12:11:40,47,50
2022/1/1 12:11:41,42,47
2022/1/1 12:11:42,28,23
2022/1/1 12:11:43,41,11
2022/1/1 12:11:44,98,97
2022/1/1 12:11:45,42,40
2022/1/1 12:11:46,69,28
2022/1/1 12:11:47,38,92
2022/1/1 12:11:48,77,15
2022/1/1 12:11:49,46,73
2022/1/1 12:11:50,56,24
2022/1/1 12:11:51,9,25
2022/1/1 12:11:52,27,63
2022/1/1 12:11:53,79,20
2022/1/1 12:11:54,68,45
2022/1/1 12:11:55,95,40
2022/1/1 12:11:56,97,47
2022/1/1 12:11:57,55,26
2022/1/1 12:11:58,15,73
2022/1/1 12:11:59,31,5
2022/1/1 12:12:00,58,28
2022/1/1 12:12:01,75,86
2022/1/1 12:12:02,99,93
2022/1/1 12:12:03,68,11
2022/1/1 12:12:04,5,89
2022/1/1 12:12:05,19,98
2022/1/1 12:12:06,88,42
2022/1/1 12:12:07,24,75
2022/1/1 12:12:08,18,55
2022/1/1 12:12:09,74,72
2022/1/1 12:12:10,2,74
2022/1/1 12:12:11,27,12
2022/1/1 12:12:12,16,80
2022/1/1 12:12:13,38,50
2022/1/1 12:12:14,97,68
2022/1/1 12:12:15,66,84
2022/1/1 12:12:16,43,30
2022/1/1 12:12:17,32,94
2022/1/1 12:12:18,44,72
2022/1/1 12:12:19,33,37
2022/1/1 12:12:20,83,10
2022/1/1 12:12:21,86,50
2022/1/1 12:12:22,32,48
2022/1/1 12:12:23,54,94
2022/1/1 12:12:24,15,75
2022/1/1 12:12:25,87,80
2022/1/1 12:12:26,95,42
2022/1/1 12:12:27,13,27
2022/1/1 12:12:28,55,48
2022/1/1 12:12:29,47,88
2022/1/1 12:12:30,69,96
2022/1/1 12:12:31,38,97
2022/1/1 12:12:32,81,43
2022/1/1 12:12:33,58,96
2022/1/1 12:12:34,91,12
2022/1/1 12:12:35,93,13
2022/1/1 12:12:36,9,27
2022/1/1 12:12:37,68,28
2022/1/1 12:12:38,27,49
2022/1/1 12:12:39,7,39
2022/1/1 12:12:40,18,7
2022/1/1 12:12:41,50,19
2022/1/1 12:12:42,59,17
2022/1/1 12:12:43,78,21
2022/1/1 12:12:44,16,30
2022/1/1 12:12:45,74,48
2022/1/1 12:12:46,87,58
2022/1/1 12:12:47,35,81
2022/1/1 12:12:48,3,5
2022/1/1 12:12:49,67,3
2022/1/1 12:12:50,1,7
2022/1/1 12:12:51,64,83
2022/1/1 12:12:52,42,19
2022/1/1 12:12:53,70,73
2022/1/1 12:12:54,12,100
2022/1/1 12:12:55,8,20
2022/1/1 12:12:56,96,94
2022/1/1 12:12:57,13,5
2022/1/1 12:12:58,47,86
2022/1/1 12:12:59,74,17
2022/1/1 12:13:00,70,24
2022/1/1 12:13:01,59,71
2022/1/1 12:13:02,51,81
2022/1/1 12:13:03,81,26
2022/1/1 12:13:04,97,4
2022/1/1 12:13:05,67,67
2022/1/1 12:13:06,74,11
2022/1/1 12:13:07,25,40
2022/1/1 12:13:08,43,26
2022/1/1 12:13:09,30,51
2022/1/1 12:13:10,71,69
2022/1/1 12:13:11,70,15
2022/1/1 12:13:12,53,31
2022/1/1 12:13:13,66,64
2022/1/1 12:13:14,24,99
2022/1/1 12:13:15,40,48
2022/1/1 12:13:16,100,66
2022/1/1 12:13:17,46,79
2022/1/1 12:13:18,64,78
2022/1/1 12:13:19,78,3
2022/1/1 12:13:20,3,15
2022/1/1 12:13:21,20,33
2022/1/1 12:13:22,65,72
2022/1/1 12:13:23,41,25
2022/1/1 12:13:24,32,62
2022/1/1 12:13:25,81,49
2022/1/1 12:13:26,33,87
2022/1/1 12:13:27,97,89
2022/1/1 12:13:28,25,58
2022/1/1 12:13:29,2,54
2022/1/1 12:13:30,64,11
2022/1/1 12:13:31,37,46
2022/1/1 12:13:32,30,67
2022/1/1 12:13:33,93,94
2022/1/1 12:13:34,29,6
2022/1/1 12:13:35,97,45
2022/1/1 12:13:36,31,48
2022/1/1 12:13:37,9,48
2022/1/1 12:13:38,10,82
